

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 20:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3172 ;;		wreg, status,2, status,0
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3178 ;;      Params:         0       0       0       0       0
  3179 ;;      Locals:         0      32       0       0       0
  3180 ;;      Temps:          1       0       0       0       0
  3181 ;;      Totals:         1      32       0       0       0
  3182 ;;Total ram usage:       33 bytes
  3183 ;; Hardware stack levels used: 1
  3184 ;; This function calls:
  3185 ;;		Nothing
  3186 ;; This function is called by:
  3187 ;;		_main
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _conver
  3193  0250                     _conver:
  3194  0250                     l1974:	
  3195                           ;incstack = 0
  3196                           ; Regs used in _conver: [wreg+status,2+status,0]
  3197                           
  3198                           
  3199                           ;main.c: 215:     if (CERRADO==0){
  3200  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3201  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3202  0252  0844               	movf	_CERRADO,w
  3203  0253  1D03               	btfss	3,2
  3204  0254  2A56               	goto	u891
  3205  0255  2A57               	goto	u890
  3206  0256                     u891:
  3207  0256  2A99               	goto	l1982
  3208  0257                     u890:
  3209  0257                     l1976:
  3210                           
  3211                           ;main.c: 216:         char temporal[16];;main.c: 217:         temporal[0] = 0x50;
  3212  0257  3050               	movlw	80
  3213  0258  00F0               	movwf	??_conver
  3214  0259  0870               	movf	??_conver,w
  3215  025A  00A0               	movwf	conver@temporal
  3216                           
  3217                           ;main.c: 218:         temporal[1] = 0x41;
  3218  025B  3041               	movlw	65
  3219  025C  00F0               	movwf	??_conver
  3220  025D  0870               	movf	??_conver,w
  3221  025E  00A1               	movwf	conver@temporal+1
  3222                           
  3223                           ;main.c: 219:         temporal[2] = 0x52;
  3224  025F  3052               	movlw	82
  3225  0260  00F0               	movwf	??_conver
  3226  0261  0870               	movf	??_conver,w
  3227  0262  00A2               	movwf	conver@temporal+2
  3228                           
  3229                           ;main.c: 220:         temporal[3] = 0x51;
  3230  0263  3051               	movlw	81
  3231  0264  00F0               	movwf	??_conver
  3232  0265  0870               	movf	??_conver,w
  3233  0266  00A3               	movwf	conver@temporal+3
  3234                           
  3235                           ;main.c: 221:         temporal[4] = 0x55;
  3236  0267  3055               	movlw	85
  3237  0268  00F0               	movwf	??_conver
  3238  0269  0870               	movf	??_conver,w
  3239  026A  00A4               	movwf	conver@temporal+4
  3240                           
  3241                           ;main.c: 222:         temporal[5] = 0x45;
  3242  026B  3045               	movlw	69
  3243  026C  00F0               	movwf	??_conver
  3244  026D  0870               	movf	??_conver,w
  3245  026E  00A5               	movwf	conver@temporal+5
  3246                           
  3247                           ;main.c: 223:         temporal[6] = 0x4F;
  3248  026F  304F               	movlw	79
  3249  0270  00F0               	movwf	??_conver
  3250  0271  0870               	movf	??_conver,w
  3251  0272  00A6               	movwf	conver@temporal+6
  3252                           
  3253                           ;main.c: 224:         temporal[7] = 0x53;
  3254  0273  3053               	movlw	83
  3255  0274  00F0               	movwf	??_conver
  3256  0275  0870               	movf	??_conver,w
  3257  0276  00A7               	movwf	conver@temporal+7
  3258                           
  3259                           ;main.c: 225:         temporal[8] = 0x3A;
  3260  0277  303A               	movlw	58
  3261  0278  00F0               	movwf	??_conver
  3262  0279  0870               	movf	??_conver,w
  3263  027A  00A8               	movwf	conver@temporal+8
  3264                           
  3265                           ;main.c: 226:         temporal[9] = 0X20;
  3266  027B  3020               	movlw	32
  3267  027C  00F0               	movwf	??_conver
  3268  027D  0870               	movf	??_conver,w
  3269  027E  00A9               	movwf	conver@temporal+9
  3270                           
  3271                           ;main.c: 227:         temporal[10] = 0x30;
  3272  027F  3030               	movlw	48
  3273  0280  00F0               	movwf	??_conver
  3274  0281  0870               	movf	??_conver,w
  3275  0282  00AA               	movwf	conver@temporal+10
  3276                           
  3277                           ;main.c: 228:         temporal[11] = NUM;
  3278  0283  0851               	movf	_NUM,w
  3279  0284  00F0               	movwf	??_conver
  3280  0285  0870               	movf	??_conver,w
  3281  0286  00AB               	movwf	conver@temporal+11
  3282                           
  3283                           ;main.c: 229:         temporal[12] = 0x20;
  3284  0287  3020               	movlw	32
  3285  0288  00F0               	movwf	??_conver
  3286  0289  0870               	movf	??_conver,w
  3287  028A  00AC               	movwf	conver@temporal+12
  3288                           
  3289                           ;main.c: 230:         temporal[13] = 0x20;
  3290  028B  3020               	movlw	32
  3291  028C  00F0               	movwf	??_conver
  3292  028D  0870               	movf	??_conver,w
  3293  028E  00AD               	movwf	conver@temporal+13
  3294                           
  3295                           ;main.c: 231:         temporal[14] = 0x20;
  3296  028F  3020               	movlw	32
  3297  0290  00F0               	movwf	??_conver
  3298  0291  0870               	movf	??_conver,w
  3299  0292  00AE               	movwf	conver@temporal+14
  3300                           
  3301                           ;main.c: 232:         temporal[15] = 0x20;
  3302  0293  3020               	movlw	32
  3303  0294  00F0               	movwf	??_conver
  3304  0295  0870               	movf	??_conver,w
  3305  0296  00AF               	movwf	conver@temporal+15
  3306                           
  3307                           ;main.c: 233:         return temporal;
  3308  0297  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  3309  0298  2ADA               	goto	l152
  3310  0299                     l1982:
  3311                           
  3312                           ;main.c: 236:         char temporal[16];;main.c: 237:         temporal[0] = 0x43;
  3313  0299  3043               	movlw	67
  3314  029A  00F0               	movwf	??_conver
  3315  029B  0870               	movf	??_conver,w
  3316  029C  00B0               	movwf	conver@temporal_196
  3317                           
  3318                           ;main.c: 238:         temporal[1] = 0x45;
  3319  029D  3045               	movlw	69
  3320  029E  00F0               	movwf	??_conver
  3321  029F  0870               	movf	??_conver,w
  3322  02A0  00B1               	movwf	conver@temporal_196+1
  3323                           
  3324                           ;main.c: 239:         temporal[2] = 0x52;
  3325  02A1  3052               	movlw	82
  3326  02A2  00F0               	movwf	??_conver
  3327  02A3  0870               	movf	??_conver,w
  3328  02A4  00B2               	movwf	conver@temporal_196+2
  3329                           
  3330                           ;main.c: 240:         temporal[3] = 0x52;
  3331  02A5  3052               	movlw	82
  3332  02A6  00F0               	movwf	??_conver
  3333  02A7  0870               	movf	??_conver,w
  3334  02A8  00B3               	movwf	conver@temporal_196+3
  3335                           
  3336                           ;main.c: 241:         temporal[4] = 0x41;
  3337  02A9  3041               	movlw	65
  3338  02AA  00F0               	movwf	??_conver
  3339  02AB  0870               	movf	??_conver,w
  3340  02AC  00B4               	movwf	conver@temporal_196+4
  3341                           
  3342                           ;main.c: 242:         temporal[5] = 0x44;
  3343  02AD  3044               	movlw	68
  3344  02AE  00F0               	movwf	??_conver
  3345  02AF  0870               	movf	??_conver,w
  3346  02B0  00B5               	movwf	conver@temporal_196+5
  3347                           
  3348                           ;main.c: 243:         temporal[6] = 0x4F;
  3349  02B1  304F               	movlw	79
  3350  02B2  00F0               	movwf	??_conver
  3351  02B3  0870               	movf	??_conver,w
  3352  02B4  00B6               	movwf	conver@temporal_196+6
  3353                           
  3354                           ;main.c: 244:         temporal[7] = 0x20;
  3355  02B5  3020               	movlw	32
  3356  02B6  00F0               	movwf	??_conver
  3357  02B7  0870               	movf	??_conver,w
  3358  02B8  00B7               	movwf	conver@temporal_196+7
  3359                           
  3360                           ;main.c: 245:         temporal[8] = 0x20;
  3361  02B9  3020               	movlw	32
  3362  02BA  00F0               	movwf	??_conver
  3363  02BB  0870               	movf	??_conver,w
  3364  02BC  00B8               	movwf	conver@temporal_196+8
  3365                           
  3366                           ;main.c: 246:         temporal[9] = 0X20;
  3367  02BD  3020               	movlw	32
  3368  02BE  00F0               	movwf	??_conver
  3369  02BF  0870               	movf	??_conver,w
  3370  02C0  00B9               	movwf	conver@temporal_196+9
  3371                           
  3372                           ;main.c: 247:         temporal[10] = 0x20;
  3373  02C1  3020               	movlw	32
  3374  02C2  00F0               	movwf	??_conver
  3375  02C3  0870               	movf	??_conver,w
  3376  02C4  00BA               	movwf	conver@temporal_196+10
  3377                           
  3378                           ;main.c: 248:         temporal[11] = 0x20;
  3379  02C5  3020               	movlw	32
  3380  02C6  00F0               	movwf	??_conver
  3381  02C7  0870               	movf	??_conver,w
  3382  02C8  00BB               	movwf	conver@temporal_196+11
  3383                           
  3384                           ;main.c: 249:         temporal[12] = 0x20;
  3385  02C9  3020               	movlw	32
  3386  02CA  00F0               	movwf	??_conver
  3387  02CB  0870               	movf	??_conver,w
  3388  02CC  00BC               	movwf	conver@temporal_196+12
  3389                           
  3390                           ;main.c: 250:         temporal[13] = 0x20;
  3391  02CD  3020               	movlw	32
  3392  02CE  00F0               	movwf	??_conver
  3393  02CF  0870               	movf	??_conver,w
  3394  02D0  00BD               	movwf	conver@temporal_196+13
  3395                           
  3396                           ;main.c: 251:         temporal[14] = 0x20;
  3397  02D1  3020               	movlw	32
  3398  02D2  00F0               	movwf	??_conver
  3399  02D3  0870               	movf	??_conver,w
  3400  02D4  00BE               	movwf	conver@temporal_196+14
  3401                           
  3402                           ;main.c: 252:         temporal[15] = 0x20;
  3403  02D5  3020               	movlw	32
  3404  02D6  00F0               	movwf	??_conver
  3405  02D7  0870               	movf	??_conver,w
  3406  02D8  00BF               	movwf	conver@temporal_196+15
  3407                           
  3408                           ;main.c: 253:         return temporal;
  3409  02D9  3030               	movlw	(low (conver@temporal_196| 0))& (0+255)
  3410  02DA                     l152:
  3411  02DA  0008               	return
  3412  02DB                     __end_of_conver:
  3413                           
  3414                           	psect	text14
  3415  0F8D                     __ptext14:	
  3416 ;; *************** function _Lcd_Write_String *****************
  3417 ;; Defined at:
  3418 ;;		line 54 in file "LCD.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;  a               1    wreg     PTR unsigned char 
  3421 ;;		 -> conver1@temporal(16), conver@temporal_196(16), conver@temporal(16), 
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;  a               1    6[COMMON] PTR unsigned char 
  3424 ;;		 -> conver1@temporal(16), conver@temporal_196(16), conver@temporal(16), 
  3425 ;;  i               2    4[COMMON] int 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3435 ;;      Params:         0       0       0       0       0
  3436 ;;      Locals:         3       0       0       0       0
  3437 ;;      Temps:          1       0       0       0       0
  3438 ;;      Totals:         4       0       0       0       0
  3439 ;;Total ram usage:        4 bytes
  3440 ;; Hardware stack levels used: 1
  3441 ;; Hardware stack levels required when called: 2
  3442 ;; This function calls:
  3443 ;;		_Lcd_Write_Char
  3444 ;; This function is called by:
  3445 ;;		_main
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _Lcd_Write_String
  3451  0F8D                     _Lcd_Write_String:
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3455                           ;Lcd_Write_String@a stored from wreg
  3456  0F8D  00F6               	movwf	Lcd_Write_String@a
  3457  0F8E                     l1966:
